user_id,show_id,rating
88,1115,5
101,1119,5
188,1119,4
164,1128,5
47,1128,3
60,1134,4
61,1138,5
163,1144,5
143,1146,4
177,1147,4
95,1148,5
74,1157,3
189,1173,3
17,1174,5
66,1187,5
60,1191,5
93,1195,3
13,1195,4
122,1207,4
45,1207,4
38,1208,5
165,1211,4
128,1211,3
138,1216,4
86,1221,3
162,1226,4
154,1231,5
60,1256,5
2,1257,3
99,1261,3
4,1269,3
13,1276,5
136,1276,3
36,1277,3
183,1288,5
41,1290,5
150,1300,5
167,1303,5
89,1306,4
3,1318,5
10,1323,5
48,1325,4
157,1333,4
60,1335,4
181,1335,5
86,1336,5
193,1339,3
3,1350,3
150,1357,3
44,1363,5
39,1365,4
185,1366,3
126,1366,4
147,1373,3
43,1374,5
45,1377,3
196,1378,4
8,1384,3
107,1402,4
26,1403,5
23,1409,4
113,1416,4
197,1420,5
38,1429,5
185,1430,5
66,1433,4
161,1433,4
146,1438,5
22,1448,5
195,1449,4
69,1454,5
190,1455,3
13,1457,4
193,1461,4
55,1463,4
9,1463,5
115,1465,3
144,1466,4
9,1466,5
62,1468,4
54,1474,4
105,1479,3
4,1484,5
87,1488,4
169,1492,3
161,1493,3
19,1515,4
46,1515,3
86,1515,5
3,1517,4
153,1524,4
17,1526,4
34,1530,4
123,1533,5
32,1534,5
120,1540,4
32,1547,5
57,1553,5
96,1555,4
21,1563,3
91,1567,3
136,1571,3
131,1574,3
189,1580,4
139,1580,4
111,1581,3
19,1584,5
11,1586,5
194,1594,3
155,1599,5
111,1602,4
170,1607,5
168,1627,3
177,1629,3
76,1629,4
152,1630,5
171,1635,5
54,1635,4
79,1636,4
193,1642,4
93,1644,4
180,1659,4
112,1669,5
97,1673,5
33,1674,5
130,1675,3
138,1681,3
8,1689,3
36,1690,5
76,1691,3
135,1692,3
123,1696,3
55,1697,3
82,1699,5
69,1700,3
52,1702,4
3,1707,5
159,1715,5
50,1717,5
195,1731,4
72,1744,5
69,1753,3
47,1753,5
44,1757,4
106,1771,5
159,1776,4
96,1783,4
28,1793,3
51,1795,5
158,1795,4
14,1801,5
152,1808,3
155,1810,3
45,1811,5
59,1814,4
179,1814,4
18,1818,3
117,1818,5
179,1818,4
38,1819,5
155,1826,5
147,1834,5
102,1840,5
33,1841,3
94,1842,5
101,1844,5
159,1844,3
119,1851,4
139,1852,3
169,1854,5
166,1855,3
94,1859,5
11,1874,5
146,1879,3
197,1896,4
23,1896,4
176,1906,3
105,1911,3
76,1917,3
177,1921,3
11,1924,4
157,1924,3
48,1926,3
38,1927,3
180,1929,4
111,1929,5
119,1930,3
175,1936,5
72,1939,4
75,1940,3
88,1941,4
162,1941,4
103,1947,3
22,1948,3
61,1949,4
58,1950,3
9,1952,3
4,1952,4
148,1958,4
170,1958,5
34,1966,4
134,1971,5
80,1972,5
125,1979,4
115,1979,4
24,1979,5
37,1980,4
97,1981,5
34,1982,3
119,1982,3
138,1985,3
6,1989,3
190,1991,5
50,1991,5
23,1994,4
72,2002,5
177,2003,4
79,2005,3
21,2007,4
137,2008,4
143,2020,4
161,2038,5
35,2043,3
70,2048,5
20,2055,3
115,2058,4
137,2062,4
107,2067,3
184,2067,4
81,2068,5
151,2069,4
133,2072,5
178,2074,5
90,2087,5
158,2087,3
110,2087,4
95,2103,4
8,2107,4
174,2107,3
188,2114,5
99,2115,3
99,2116,5
89,2122,5
21,2123,3
168,2123,3
126,2125,3
55,2125,5
77,2128,3
148,2129,5
48,2135,4
181,2142,4
150,2143,3
112,2145,5
33,2149,3
174,2153,3
21,2166,3
87,2166,4
50,2171,4
161,2175,3
159,2176,4
178,2179,4
75,2179,3
56,2179,5
23,2179,5
157,2180,5
141,2181,5
68,2186,5
121,2191,5
186,2196,5
80,2203,3
68,2208,3
165,2213,4
129,2223,4
63,2237,5
15,2246,4
144,2247,4
36,2248,5
74,2254,4
20,2254,4
161,2255,3
108,2259,3
153,2269,4
108,2273,3
84,2275,3
88,2285,4
177,2289,5
25,2289,3
131,2294,5
15,2294,4
108,2307,5
138,2310,4
128,2314,3
53,2320,5
87,2323,4
10,2325,4
123,2333,4
16,2343,5
40,2350,4
163,2350,3
58,2355,5
193,2358,3
134,2359,4
1,2361,3
192,2362,4
122,2363,4
12,2368,4
45,2372,4
38,2376,3
36,2378,5
42,2378,5
190,2379,5
106,2381,5
28,2383,5
95,2383,3
195,2389,4
110,2389,4
125,2391,4
60,2394,3
16,2402,3
155,2412,5
105,2418,5
19,2418,5
5,2418,3
157,2420,5
38,2432,3
193,2433,4
150,2441,4
168,2448,5
72,2449,5
87,2450,4
108,2453,3
10,2455,3
114,2464,5
118,2465,4
22,2465,4
71,2469,3
2,2471,4
121,2471,3
134,2472,3
89,2480,5
183,2484,3
95,2487,3
183,2489,5
200,2498,5
36,2500,3
25,2501,5
128,2509,4
135,2513,3
177,2515,4
84,2516,3
146,2519,4
194,2523,5
20,2525,3
24,2526,5
121,2526,5
83,2533,5
170,2546,5
54,2549,5
147,2552,5
188,2562,3
47,2564,5
153,2568,4
85,2568,4
169,2568,4
163,2569,5
76,2570,3
62,2575,5
64,2577,5
186,2593,4
95,2594,4
63,2602,4
124,2602,3
29,2604,3
75,2613,4
46,2622,3
78,2636,3
88,2637,4
71,2645,5
145,2646,4
26,2658,5
8,2658,3
6,2671,4
98,2685,5
197,2688,5
118,2692,3
119,2692,5
152,2695,4
72,2699,3
18,2699,5
199,2704,5
25,2706,5
184,2711,4
153,2721,3
135,2731,3
40,2737,4
118,2752,3
96,2762,3
113,2768,4
30,2768,5
49,2775,4
187,2784,3
15,2784,3
110,2792,3
40,2794,5
11,2795,3
9,2796,5
158,2798,4
131,2800,4
33,2800,4
45,2811,4
100,2812,3
65,2827,3
12,2830,4
149,2836,4
130,2841,5
149,2845,5
189,2850,5
48,2853,3
139,2855,3
157,2863,4
154,2864,5
176,2867,5
103,2867,4
67,2877,4
91,2879,4
73,2886,3
24,2888,3
97,2894,3
101,2909,5
173,2909,4
90,2916,5
1,2917,3
50,2918,4
146,2922,3
6,2923,4
136,2924,4
47,2928,3
110,2932,5
171,2932,3
30,2932,4
100,2933,4
105,2942,3
182,2942,4
109,2952,3
191,2954,5
12,2958,5
54,2960,4
131,2972,5
8,2978,4
200,2978,5
77,2979,4
80,2985,4
116,2985,3
81,2991,5
195,2992,5
185,2995,4
82,2998,5
199,3002,4
121,3011,5
70,3020,4
165,3021,5
46,3025,5
137,3031,4
150,3031,3
153,3033,3
185,3041,4
189,3048,3
131,3048,4
182,3051,4
23,3051,3
21,3054,5
76,3061,4
19,3066,4
137,3067,4
110,3067,5
93,3070,5
148,3075,4
52,3077,5
57,3088,4
199,3104,3
6,3104,4
106,3110,4
123,3111,4
87,3120,4
65,3120,5
113,3121,5
132,3130,4
4,3131,4
138,3134,3
139,3138,5
63,3139,5
99,3145,4
90,3149,5
196,3149,3
155,3154,3
151,3158,4
169,3159,4
143,3159,5
133,3162,3
134,3163,4
1,3181,4
105,3183,5
142,3186,3
164,3186,3
52,3188,4
56,3193,3
78,3203,3
81,3210,4
40,3213,4
37,3226,3
121,3237,5
115,3239,5
163,3243,4
174,3246,4
47,3247,3
121,3247,4
150,3248,5
196,3250,4
180,3256,3
40,3264,3
128,3264,5
69,3267,4
178,3272,3
131,3272,4
153,3274,5
175,3278,5
78,3281,5
82,3282,5
57,3282,5
115,3282,4
89,3282,4
142,3292,5
140,3292,4
142,3294,3
120,3295,3
194,3302,3
30,3329,5
139,3337,3
191,3338,4
140,3343,5
66,3350,3
57,3352,4
156,3353,3
14,3359,4
132,3362,5
83,3364,3
106,3367,4
151,3368,3
18,3371,3
21,3371,4
40,3371,4
172,3380,5
119,3380,4
85,3391,3
133,3395,4
9,3416,5
35,3416,4
109,3417,5
93,3417,4
72,3418,3
6,3421,4
45,3423,5
82,3424,4
19,3425,3
102,3434,4
65,3434,4
110,3435,3
147,3443,3
129,3446,4
183,3449,4
44,3450,3
17,3453,4
80,3453,4
115,3454,5
171,3455,3
98,3455,4
123,3458,4
199,3460,3
109,3462,5
1,3466,5
3,3474,4
186,3477,5
26,3486,3
91,3487,3
105,3492,3
103,3493,5
84,3495,5
118,3498,5
127,3504,5
152,3518,4
91,3518,5
52,3522,5
173,3525,5
126,3527,3
49,3527,4
174,3551,4
189,3552,5
99,3556,4
191,3556,3
153,3561,3
10,3562,3
104,3570,5
167,3579,4
31,3581,4
5,3582,3
51,3583,4
165,3588,4
112,3590,4
189,3600,3
146,3604,4
82,3605,4
97,3605,4
115,3608,3
143,3608,5
156,3608,3
157,3609,3
21,3613,4
93,3615,4
36,3638,5
108,3641,5
61,3643,3
59,3654,4
70,3655,5
137,3655,4
127,3664,5
18,3664,4
25,3665,4
2,3668,3
108,3673,4
93,3674,4
158,3675,3
39,3680,4
174,3680,3
189,3686,4
49,3686,4
165,3688,5
40,3689,5
28,3697,4
49,3707,3
12,3708,3
70,3708,3
78,3721,5
44,3723,4
19,3726,4
132,3737,5
57,3738,3
181,3738,4
48,3740,4
86,3742,4
20,3742,3
3,3749,3
120,3756,4
61,3760,3
5,3764,4
116,3765,5
173,3765,4
198,3768,4
61,3781,3
199,3788,4
11,3788,5
147,3790,5
175,3794,5
56,3801,5
29,3807,4
54,3809,3
88,3814,4
67,3820,5
123,3823,5
44,3824,4
147,3838,4
139,3841,4
131,3841,3
118,3841,5
122,3847,3
142,3850,5
199,3850,3
106,3852,3
158,3852,3
19,3852,5
162,3866,3
80,3867,3
124,3867,4
195,3879,5
86,3880,4
196,3881,3
189,3882,4
2,3882,3
109,3884,3
26,3885,5
187,3887,4
5,3888,3
125,3892,3
147,3893,3
22,3893,5
169,3895,4
25,3897,4
85,3899,5
83,3904,3
25,3908,3
68,3910,4
135,3914,4
102,3921,3
164,3921,4
18,3921,4
156,3929,4
101,3931,4
7,3933,4
184,3936,3
185,3937,3
58,3939,5
98,3939,4
21,3941,4
78,3950,4
166,3954,5
51,3955,5
173,3957,3
182,3966,5
156,3970,5
71,3970,5
123,3974,4
14,3975,4
108,3977,4
182,3977,4
67,3979,4
70,3980,5
18,3981,3
124,3990,5
34,3993,4
135,3995,3
31,3996,4
66,3996,3
82,3999,4
41,4014,4
44,4015,5
79,4016,3
105,4023,3
77,4026,4
140,4028,3
78,4030,3
136,4030,5
132,4031,3
29,4031,5
53,4032,3
93,4033,4
63,4042,3
65,4045,5
191,4047,5
162,4065,4
62,4065,3
48,4069,5
170,4071,4
91,4072,4
32,4085,3
81,4089,4
193,4090,3
76,4097,3
73,4107,3
88,4111,4
39,4116,3
141,4117,3
87,4119,4
187,4120,5
14,4121,5
112,4121,3
81,4125,4
136,4127,4
42,4127,4
151,4130,3
97,4131,3
111,4137,3
10,4138,4
198,4140,3
69,4141,3
90,4143,3
85,4143,3
6,4145,4
72,4153,4
106,4161,4
92,4164,3
156,4167,5
200,4172,3
62,4184,5
101,4192,4
71,4203,5
103,4204,3
125,4204,4
167,4208,3
35,4209,5
67,4219,5
53,4225,4
31,4229,3
160,4232,5
12,4235,5
175,4235,5
81,4237,3
103,4248,3
160,4249,5
36,4253,5
28,4257,3
89,4259,4
132,4265,5
158,4266,4
102,4272,4
109,4272,3
65,4273,4
107,4275,4
60,4275,5
80,4277,5
84,4277,3
114,4278,4
133,4290,5
144,4296,4
171,4297,4
127,4310,5
94,4312,5
188,4315,5
7,4316,5
116,4321,4
61,4323,3
191,4330,4
186,4331,4
84,4346,4
30,4351,5
110,4357,3
126,4361,4
107,4364,3
131,4367,3
185,4369,5
121,4369,3
20,4377,5
80,4384,3
53,4384,3
10,4386,4
74,4390,5
104,4396,5
59,4401,3
2,4410,5
30,4411,5
81,4412,3
124,4415,4
79,4419,3
43,4423,5
75,4425,4
99,4428,5
154,4435,5
83,4437,3
57,4440,5
90,4447,4
160,4448,5
39,4461,4
130,4471,5
151,4477,5
16,4477,4
102,4482,3
162,4482,5
109,4484,4
158,4484,3
134,4485,3
141,4488,5
185,4488,3
89,4489,3
70,4490,4
99,4493,5
4,4495,4
9,4495,4
118,4504,3
55,4512,4
21,4512,5
68,4516,3
129,4516,4
72,4524,4
101,4525,5
102,4525,5
174,4530,5
98,4531,3
93,4536,4
196,4537,3
49,4537,5
37,4550,3
170,4551,3
193,4552,4
98,4553,3
170,4561,4
103,4564,4
119,4566,5
197,4567,3
195,4571,4
164,4571,3
85,4572,5
144,4589,3
10,4594,5
41,4599,3
20,4605,3
181,4606,5
36,4611,4
73,4615,4
134,4619,4
76,4622,5
131,4622,3
145,4625,5
139,4634,3
28,4634,3
97,4636,5
98,4638,5
168,4644,3
145,4646,5
113,4646,3
51,4648,5
178,4652,3
30,4663,3
13,4672,3
28,4672,5
17,4673,5
42,4673,3
171,4675,3
63,4676,3
158,4679,4
188,4684,5
42,4686,5
97,4688,5
91,4691,3
102,4692,3
144,4701,4
59,4704,5
124,4707,4
167,4708,4
109,4711,5
190,4712,4
105,4712,4
127,4724,3
130,4727,4
73,4730,3
42,4738,3
9,4742,3
124,4748,3
77,4750,4
50,4760,5
62,4760,5
45,4766,5
17,4768,4
33,4771,3
179,4772,4
177,4776,4
112,4781,5
63,4793,4
135,4793,4
93,4797,4
197,4798,4
154,4806,5
192,4811,5
196,4816,5
90,4816,3
194,4819,3
90,4825,5
16,4825,3
169,4829,5
192,4834,3
141,4837,3
16,4843,4
119,4846,5
179,4847,5
102,4853,4
161,4858,4
178,4858,3
95,4860,4
160,4866,3
54,4868,3
178,4870,4
80,4872,4
130,4882,4
151,4901,5
179,4901,3
12,4901,4
126,4905,5
95,4906,5
98,4907,4
180,4909,4
167,4910,5
112,4914,5
71,4920,5
86,4922,4
51,4937,3
149,4938,3
30,4942,5
26,4942,4
7,4948,5
54,4950,4
119,4952,4
46,4953,4
15,4958,5
148,4960,5
157,4961,5
127,4969,3
92,4979,4
54,4981,5
128,4983,4
156,4985,5
125,4986,5
184,4989,4
72,4989,5
174,4991,5
77,4999,5
19,5003,3
42,5005,3
4,5005,5
99,5012,3
135,5013,4
41,5014,4
192,5015,4
41,5028,4
161,5028,5
189,5035,4
175,5035,3
46,5036,5
84,5037,3
186,5038,5
71,5046,4
183,5059,4
175,5061,4
151,5061,3
29,5070,4
68,5074,4
188,5074,4
37,5075,3
57,5078,5
61,5081,4
40,5096,4
26,5098,3
171,5100,3
122,5100,4
194,5104,5
100,5108,3
66,5111,3
104,5111,4
59,5113,5
127,5113,3
163,5113,4
68,5116,4
157,5122,4
34,5125,5
56,5129,5
68,5134,4
135,5136,3
164,5137,4
143,5160,4
96,5170,5
191,5181,5
78,5184,5
23,5192,3
140,5196,4
75,5206,3
151,5211,5
96,5216,3
164,5216,4
7,5219,3
74,5232,5
49,5237,5
150,5238,5
104,5238,5
11,5240,5
116,5245,5
121,5245,3
182,5246,4
197,5248,5
66,5256,3
54,5263,3
172,5267,3
194,5275,5
92,5279,5
165,5279,3
59,5281,3
190,5288,4
92,5290,4
121,5290,5
70,5293,5
66,5297,4
27,5301,3
101,5303,3
169,5305,5
27,5310,4
12,5327,3
169,5331,3
13,5335,3
100,5341,3
75,5348,5
3,5348,3
97,5351,5
85,5354,5
141,5355,5
4,5357,5
65,5357,5
196,5357,5
64,5362,5
103,5364,3
26,5366,3
127,5366,4
39,5370,4
164,5383,3
118,5384,4
74,5389,4
156,5396,4
44,5398,3
178,5398,3
200,5399,4
57,5402,3
132,5410,3
166,5411,4
9,5413,4
167,5429,3
70,5429,4
183,5430,5
141,5436,5
140,5438,5
55,5438,5
128,5438,3
52,5440,3
15,5445,4
90,5448,4
125,5451,4
103,5456,4
5,5471,5
187,5480,4
39,5481,5
49,5482,4
124,5482,3
143,5484,4
156,5489,3
37,5492,3
125,5497,5
76,5509,4
192,5511,5
157,5525,5
143,5525,5
170,5529,3
155,5540,5
38,5549,3
64,5571,3
52,5581,4
104,5592,3
137,5597,3
181,5599,5
141,5599,5
75,5601,5
52,5604,5
58,5619,3
183,5631,3
81,5639,5
175,5640,5
178,5641,5
183,5649,5
69,5649,3
146,5651,5
26,5651,4
54,5666,3
43,5672,4
52,5672,4
63,5675,5
129,5676,5
42,5678,3
113,5678,3
103,5682,5
142,5685,3
24,5691,5
156,5693,5
154,5695,5
99,5699,5
119,5701,3
96,5732,5
175,5733,4
145,5744,4
64,5745,5
136,5750,5
184,5752,5
87,5752,5
139,5754,4
163,5763,4
56,5763,3
110,5764,5
171,5769,3
34,5777,3
100,5779,5
125,5783,3
5,5803,3
92,5803,3
150,5808,3
39,5821,3
16,5829,5
12,5843,3
83,5845,5
187,5846,4
14,5854,5
38,5855,5
194,5857,5
100,5858,3
152,5881,4
180,5883,3
141,5889,3
107,5889,5
1,5899,5
64,5899,4
188,5905,5
26,5909,4
12,5916,4
77,5920,3
151,5928,3
149,5935,4
114,5941,3
25,5942,3
192,5946,3
13,5948,5
74,5954,3
58,5955,5
37,5964,3
123,5967,4
63,5974,3
166,5977,3
106,5981,4
158,5985,5
104,5992,3
101,5995,4
39,5999,5
144,5999,3
29,6016,3
61,6026,5
191,6033,5
102,6041,3
160,6041,5
124,6050,5
198,6050,5
68,6054,4
110,6068,4
183,6077,3
47,6079,3
147,6081,3
176,6088,5
100,6092,3
8,6101,4
21,6103,5
168,6103,4
76,6105,3
79,6110,3
145,6111,3
122,6112,4
177,6116,3
134,6118,3
172,6128,5
82,6138,4
58,6150,4
175,6157,3
24,6158,4
187,6162,4
59,6162,4
171,6162,4
114,6167,4
184,6178,5
188,6181,3
166,6185,5
129,6188,5
84,6195,3
50,6199,4
159,6209,3
41,6218,3
33,6219,4
47,6221,5
174,6239,3
63,6240,3
168,6245,3
61,6247,4
112,6247,4
56,6251,4
174,6254,4
32,6254,5
142,6264,5
14,6264,4
123,6278,3
16,6281,5
69,6284,5
73,6290,5
197,6293,3
37,6298,3
114,6300,3
41,6301,4
90,6302,5
133,6306,4
24,6313,3
145,6316,3
6,6319,5
120,6324,4
134,6343,3
192,6345,3
89,6352,3
144,6354,4
190,6356,5
180,6358,5
179,6359,5
154,6373,4
146,6375,5
88,6386,3
27,6388,3
44,6390,4
40,6399,4
107,6405,3
109,6409,4
91,6420,5
142,6424,4
189,6425,4
44,6427,3
74,6427,5
152,6445,4
43,6446,4
102,6448,3
45,6449,4
7,6450,4
8,6452,4
22,6452,3
198,6465,3
117,6474,3
103,6476,5
153,6481,5
9,6488,3
176,6502,5
128,6506,4
120,6508,5
80,6508,5
163,6508,3
173,6508,5
142,6510,5
164,6510,4
55,6510,3
62,6515,4
140,6515,4
166,6521,3
46,6543,3
17,6557,5
83,6564,4
129,6568,3
24,6569,5
93,6569,3
190,6573,3
17,6587,4
35,6592,3
175,6599,5
186,6601,4
3,6604,3
172,6607,5
149,6608,5
163,6614,4
32,6614,5
51,6635,3
177,6636,3
85,6636,5
142,6647,5
89,6648,4
9,6652,5
170,6658,5
21,6660,4
140,6664,3
32,6672,4
187,6673,5
131,6674,4
41,6676,5
179,6702,5
74,6711,4
154,6713,5
124,6718,5
58,6718,5
18,6729,5
30,6733,3
153,6735,4
138,6741,4
187,6743,3
56,6743,4
182,6744,5
18,6751,3
160,6754,3
111,6755,4
28,6755,5
36,6764,5
33,6777,5
190,6786,5
35,6788,3
128,6803,4
24,6803,3
36,6805,4
79,6819,5
134,6831,3
71,6835,3
104,6839,4
168,6843,5
80,6844,4
41,6847,5
136,6851,4
108,6858,3
33,6861,4
135,6865,5
67,6865,5
179,6865,4
173,6874,3
114,6874,5
179,6881,4
57,6890,3
106,6901,5
78,6904,4
166,6908,5
105,6918,4
92,6918,4
9,6931,4
137,6933,3
128,6938,4
75,6940,5
105,6942,3
92,6942,4
84,6944,4
159,6947,3
73,6950,5
199,6952,4
88,6958,4
82,6964,4
18,6966,4
86,6971,5
19,6971,4
165,6975,4
74,6987,4
35,6996,5
82,7007,3
11,7017,4
95,7023,5
173,7026,4
132,7029,4
190,7039,5
18,7040,5
77,7050,4
73,7054,5
193,7055,3
146,7055,3
147,7070,4
151,7070,5
46,7071,4
137,7071,3
198,7072,5
162,7079,3
168,7079,3
71,7081,5
195,7082,5
77,7088,3
94,7090,5
96,7090,3
64,7095,3
61,7105,5
16,7119,3
87,7121,4
179,7121,4
176,7126,5
118,7126,3
89,7128,3
120,7131,5
11,7131,4
136,7143,4
126,7148,3
144,7152,4
155,7153,4
100,7165,4
77,7170,3
50,7176,4
83,7177,5
160,7181,4
149,7182,3
96,7188,3
2,7204,3
127,7210,5
129,7223,5
7,7224,3
42,7228,4
191,7244,4
10,7246,5
11,7259,5
82,7265,4
111,7265,4
165,7267,4
4,7269,5
30,7280,3
186,7285,3
161,7289,3
60,7291,5
140,7296,3
16,7296,4
154,7299,4
123,7303,3
28,7303,5
143,7307,4
149,7311,3
117,7331,5
148,7342,3
165,7350,4
126,7353,4
120,7355,5
39,7360,3
1,7361,3
186,7378,5
62,7379,3
182,7382,3
12,7383,3
129,7390,3
26,7393,3
8,7393,4
27,7403,5
184,7416,3
136,7417,4
79,7418,4
3,7419,3
41,7421,4
27,7431,5
104,7434,5
163,7436,4
14,7439,3
140,7439,3
75,7447,3
152,7466,4
150,7469,3
4,7484,4
174,7493,5
42,7497,5
79,7497,4
69,7498,4
88,7500,5
40,7505,4
32,7506,3
30,7506,4
81,7511,3
55,7522,3
47,7526,5
147,7527,5
117,7531,3
35,7531,3
117,7534,4
200,7536,3
4,7541,3
59,7541,3
111,7544,5
32,7548,4
148,7554,4
81,7555,4
131,7560,3
85,7570,4
59,7572,5
37,7572,3
129,7575,3
98,7575,3
45,7588,5
29,7588,4
104,7589,4
71,7595,4
125,7599,4
149,7600,5
25,7613,3
38,7623,3
82,7624,5
7,7626,3
97,7629,5
183,7635,4
77,7637,5
33,7641,5
80,7642,5
184,7647,3
47,7647,5
168,7647,5
34,7651,5
127,7656,5
176,7673,4
64,7682,5
188,7685,5
167,7690,4
168,7695,4
53,7700,4
163,7711,5
172,7713,3
20,7719,4
188,7721,4
52,7726,4
113,7726,4
134,7730,4
197,7730,4
162,7731,3
63,7733,3
110,7738,4
1,7739,5
169,7743,4
176,7748,4
187,7748,3
96,7748,3
50,7748,4
49,7750,4
148,7752,3
154,7759,4
167,7762,4
178,7778,3
107,7783,4
124,7796,3
56,7797,5
151,7799,3
127,7807,5
65,7807,3
197,7808,3
37,7817,3
197,7828,5
114,7832,3
97,7839,3
67,7840,5
23,7843,5
5,7843,4
2,7845,4
171,7848,3
26,7848,5
166,7857,3
50,7857,3
39,7858,4
156,7863,4
194,7863,3
64,7864,4
73,7866,3
8,7868,4
23,7871,3
138,7876,3
43,7883,4
170,7883,3
108,7895,5
66,7903,5
65,7929,4
133,7935,4
78,7941,4
117,7941,4
132,7943,4
122,7954,4
148,7955,5
91,7966,4
75,7968,5
128,7969,5
15,7969,4
167,7982,4
95,7982,3
185,7985,3
28,7992,3
175,8002,3
27,8014,3
129,8019,5
194,8022,4
193,8023,4
78,8025,4
37,8031,4
8,8032,5
157,8038,5
77,8055,3
64,8057,4
200,8059,5
24,8060,3
100,8079,3
101,8079,3
60,8083,4
5,8084,5
186,8090,4
31,8093,5
178,8094,4
166,8105,3
27,8125,3
49,8129,4
73,8132,5
27,8135,3
115,8138,4
164,8139,4
16,8140,3
86,8141,4
15,8148,3
47,8152,4
79,8155,3
85,8161,5
112,8173,3
157,8175,4
118,8175,5
15,8175,4
94,8180,5
31,8182,5
86,8186,3
192,8187,3
196,8190,4
143,8195,4
95,8199,4
57,8199,5
31,8203,5
95,8204,5
101,8205,3
114,8205,3
43,8207,5
14,8209,3
193,8210,4
51,8218,5
51,8221,4
159,8222,3
13,8228,5
200,8235,5
198,8238,3
100,8249,5
182,8260,5
2,8261,3
16,8262,4
10,8265,5
160,8276,5
22,8276,4
104,8276,3
110,8277,3
184,8278,5
186,8292,3
3,8294,4
162,8299,4
200,8300,3
137,8306,4
130,8310,3
13,8329,3
111,8331,4
84,8333,3
106,8340,5
159,8343,4
117,8347,4
103,8351,3
187,8354,5
49,8359,4
133,8362,5
163,8369,3
